,pro_link,price,num_backers,has_media
0,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,5.0,6,True
1,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,10.0,2,False
2,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,15.0,137,True
3,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,25.0,34,True
4,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,40.0,21,True
5,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,50.0,25,True
6,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,60.0,2,False
7,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,100.0,6,True
8,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,100.0,0,False
9,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,150.0,4,False
10,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,300.0,1,True
11,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,500.0,1,False
12,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,750.0,2,True
13,https://www.kisskissbankbank.com/en/projects/restes-d-enfance,1300.0,1,False
14,https://www.kisskissbankbank.com/en/projects/thedramatix-ep,15.0,8,True
15,https://www.kisskissbankbank.com/en/projects/thedramatix-ep,30.0,18,True
16,https://www.kisskissbankbank.com/en/projects/thedramatix-ep,50.0,6,True
17,https://www.kisskissbankbank.com/en/projects/thedramatix-ep,80.0,0,True
18,https://www.kisskissbankbank.com/en/projects/thedramatix-ep,100.0,1,True
19,https://www.kisskissbankbank.com/en/projects/thedramatix-ep,150.0,6,True
20,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,30.0,82,False
21,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,10.0,43,False
22,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,20.0,56,False
23,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,45.0,24,False
24,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,70.0,8,False
25,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,1000.0,0,False
26,https://www.kisskissbankbank.com/en/projects/j-irai-voter-pour-nous-le-film,2500.0,1,False
27,https://www.kisskissbankbank.com/en/projects/tempura-magazine,55.0,18,True
28,https://www.kisskissbankbank.com/en/projects/tempura-magazine,15.0,603,True
29,https://www.kisskissbankbank.com/en/projects/rehab,8.0,47,True
30,https://www.kisskissbankbank.com/en/projects/rehab,18.0,14,True
31,https://www.kisskissbankbank.com/en/projects/rehab,25.0,24,True
32,https://www.kisskissbankbank.com/en/projects/rehab,30.0,31,True
33,https://www.kisskissbankbank.com/en/projects/rehab,50.0,16,True
34,https://www.kisskissbankbank.com/en/projects/rehab,75.0,18,True
35,https://www.kisskissbankbank.com/en/projects/rehab,90.0,9,True
36,https://www.kisskissbankbank.com/en/projects/rehab,135.0,5,True
37,https://www.kisskissbankbank.com/en/projects/rehab,350.0,4,False
38,https://www.kisskissbankbank.com/en/projects/rehab,1000.0,0,False
39,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,5.0,0,False
40,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,10.0,2,False
41,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,20.0,28,False
42,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,40.0,5,False
43,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,50.0,6,False
44,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,80.0,2,False
45,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,150.0,3,False
46,https://www.kisskissbankbank.com/en/projects/expanding-universe-quintet,300.0,4,False
47,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,10.0,3,True
48,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,15.0,5,True
49,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,25.0,8,True
50,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,32.0,11,True
51,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,45.0,45,True
52,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,70.0,6,True
53,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,160.0,5,True
54,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,300.0,17,True
55,https://www.kisskissbankbank.com/en/projects/restaurons-la-porte-romane-et-le-cloitre-de-l-ile-barbe,900.0,1,True
56,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,10.0,2,True
57,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,20.0,16,True
58,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,40.0,10,True
59,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,60.0,12,True
60,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,100.0,7,True
61,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,200.0,5,True
62,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,500.0,2,True
63,https://www.kisskissbankbank.com/en/projects/aidez-nous-a-finaliser-le-financement-de-votre-multirig-training-orc-spartan,1000.0,0,True
64,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,10.0,2,False
65,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,10.0,0,True
66,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,30.0,4,True
67,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,50.0,6,True
68,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,100.0,5,True
69,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,200.0,1,True
70,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,300.0,2,True
71,https://www.kisskissbankbank.com/en/projects/etc-ma-nouvelle-collection,500.0,0,True
72,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,5.0,10,True
73,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,15.0,19,True
74,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,30.0,17,True
75,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,50.0,26,True
76,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,80.0,7,False
77,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,150.0,2,True
78,https://www.kisskissbankbank.com/en/projects/un-toit-pour-nos-tetes-vertes,250.0,1,True
79,https://www.kisskissbankbank.com/en/projects/centre-de-yoga-kundalini-saadh-sangat,25.0,5,True
80,https://www.kisskissbankbank.com/en/projects/centre-de-yoga-kundalini-saadh-sangat,50.0,9,True
81,https://www.kisskissbankbank.com/en/projects/centre-de-yoga-kundalini-saadh-sangat,200.0,2,True
82,https://www.kisskissbankbank.com/en/projects/centre-de-yoga-kundalini-saadh-sangat,250.0,3,True
83,https://www.kisskissbankbank.com/en/projects/centre-de-yoga-kundalini-saadh-sangat,550.0,1,True
84,https://www.kisskissbankbank.com/en/projects/centre-de-yoga-kundalini-saadh-sangat,1000.0,0,True
85,https://www.kisskissbankbank.com/en/projects/1kit-1sourire,10.0,33,False
86,https://www.kisskissbankbank.com/en/projects/1kit-1sourire,1.0,3,False
87,https://www.kisskissbankbank.com/en/projects/1kit-1sourire,30.0,21,False
88,https://www.kisskissbankbank.com/en/projects/1kit-1sourire,50.0,16,False
89,https://www.kisskissbankbank.com/en/projects/1kit-1sourire,100.0,2,False
90,https://www.kisskissbankbank.com/en/projects/poesie-davantage,50.0,23,False
91,https://www.kisskissbankbank.com/en/projects/poesie-davantage,10.0,7,False
92,https://www.kisskissbankbank.com/en/projects/poesie-davantage,30.0,19,False
93,https://www.kisskissbankbank.com/en/projects/poesie-davantage,85.0,2,False
94,https://www.kisskissbankbank.com/en/projects/poesie-davantage,120.0,6,False
95,https://www.kisskissbankbank.com/en/projects/poesie-davantage,200.0,1,False
96,https://www.kisskissbankbank.com/en/projects/poesie-davantage,350.0,0,False
97,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,10.0,79,True
98,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,20.0,0,False
99,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,22.0,28,True
100,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,35.0,92,True
101,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,45.0,44,True
102,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,50.0,7,True
103,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,70.0,16,True
104,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,120.0,6,True
105,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,150.0,9,True
106,https://www.kisskissbankbank.com/en/projects/repulpons-nos-dechets-avec-repulp,450.0,1,True
107,https://www.kisskissbankbank.com/en/projects/epmayeul,20.0,10,False
108,https://www.kisskissbankbank.com/en/projects/epmayeul,10.0,9,False
109,https://www.kisskissbankbank.com/en/projects/epmayeul,15.0,10,False
110,https://www.kisskissbankbank.com/en/projects/epmayeul,30.0,14,False
111,https://www.kisskissbankbank.com/en/projects/epmayeul,40.0,3,False
112,https://www.kisskissbankbank.com/en/projects/epmayeul,50.0,15,False
113,https://www.kisskissbankbank.com/en/projects/epmayeul,250.0,1,False
114,https://www.kisskissbankbank.com/en/projects/epmayeul,500.0,0,False
115,https://www.kisskissbankbank.com/en/projects/epmayeul,900.0,0,False
116,https://www.kisskissbankbank.com/en/projects/epmayeul,1500.0,1,False
117,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,10.0,3,True
118,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,5.0,1,True
119,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,25.0,4,True
120,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,25.0,1,True
121,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,50.0,8,True
122,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,50.0,2,True
123,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,100.0,4,True
124,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,100.0,3,True
125,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,500.0,2,True
126,https://www.kisskissbankbank.com/en/projects/la-cantine-nomade-camion-gourmand-traiteur-et-catering,1000.0,1,True
127,https://www.kisskissbankbank.com/en/projects/ping-progress,40.0,34,True
128,https://www.kisskissbankbank.com/en/projects/ping-progress,5.0,36,False
129,https://www.kisskissbankbank.com/en/projects/ping-progress,10.0,52,True
130,https://www.kisskissbankbank.com/en/projects/ping-progress,20.0,30,True
131,https://www.kisskissbankbank.com/en/projects/ping-progress,30.0,9,True
132,https://www.kisskissbankbank.com/en/projects/ping-progress,60.0,6,True
133,https://www.kisskissbankbank.com/en/projects/ping-progress,60.0,5,True
134,https://www.kisskissbankbank.com/en/projects/ping-progress,100.0,3,True
135,https://www.kisskissbankbank.com/en/projects/ping-progress,150.0,0,True
136,https://www.kisskissbankbank.com/en/projects/ping-progress,200.0,0,True
137,https://www.kisskissbankbank.com/en/projects/ping-progress,500.0,0,True
138,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,10.0,11,False
139,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,20.0,9,False
140,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,30.0,9,False
141,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,50.0,6,False
142,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,80.0,2,False
143,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,100.0,7,False
144,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,200.0,3,False
145,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,500.0,1,False
146,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,1000.0,0,False
147,https://www.kisskissbankbank.com/en/projects/bisou-le-premier-ep-de-pauline-bisou,2000.0,0,False
148,https://www.kisskissbankbank.com/en/projects/album-yoruk,10.0,12,True
149,https://www.kisskissbankbank.com/en/projects/album-yoruk,15.0,32,True
150,https://www.kisskissbankbank.com/en/projects/album-yoruk,20.0,7,True
151,https://www.kisskissbankbank.com/en/projects/album-yoruk,25.0,8,True
152,https://www.kisskissbankbank.com/en/projects/album-yoruk,30.0,19,True
153,https://www.kisskissbankbank.com/en/projects/album-yoruk,50.0,3,True
154,https://www.kisskissbankbank.com/en/projects/album-yoruk,80.0,2,True
155,https://www.kisskissbankbank.com/en/projects/album-yoruk,100.0,1,True
156,https://www.kisskissbankbank.com/en/projects/album-yoruk,150.0,1,True
157,https://www.kisskissbankbank.com/en/projects/album-yoruk,500.0,0,True
158,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,5.0,11,False
159,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,20.0,19,False
160,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,35.0,32,False
161,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,50.0,52,False
162,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,100.0,14,False
163,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,200.0,16,False
164,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,400.0,2,False
165,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,600.0,1,False
166,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,900.0,2,False
167,https://www.kisskissbankbank.com/en/projects/l-art-des-naufrages-album-clip-d-emma-daumas,2000.0,1,False
168,https://www.kisskissbankbank.com/en/projects/couvre-feu-curfew,100.0,13,True
169,https://www.kisskissbankbank.com/en/projects/couvre-feu-curfew,10.0,2,True
170,https://www.kisskissbankbank.com/en/projects/couvre-feu-curfew,25.0,8,True
171,https://www.kisskissbankbank.com/en/projects/couvre-feu-curfew,50.0,12,True
172,https://www.kisskissbankbank.com/en/projects/couvre-feu-curfew,250.0,5,True
173,https://www.kisskissbankbank.com/en/projects/couvre-feu-curfew,750.0,1,True
174,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,40.0,28,False
175,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,10.0,4,False
176,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,20.0,3,False
177,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,60.0,3,True
178,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,90.0,34,False
179,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,150.0,6,False
180,https://www.kisskissbankbank.com/en/projects/paris-boca-cantina-argentina,500.0,3,False
181,https://www.kisskissbankbank.com/en/projects/20-ruches-pour-ma-terre-d-accueil,20.0,4,False
182,https://www.kisskissbankbank.com/en/projects/20-ruches-pour-ma-terre-d-accueil,50.0,16,False
183,https://www.kisskissbankbank.com/en/projects/20-ruches-pour-ma-terre-d-accueil,75.0,4,False
184,https://www.kisskissbankbank.com/en/projects/20-ruches-pour-ma-terre-d-accueil,100.0,6,False
185,https://www.kisskissbankbank.com/en/projects/20-ruches-pour-ma-terre-d-accueil,200.0,0,False
186,https://www.kisskissbankbank.com/en/projects/20-ruches-pour-ma-terre-d-accueil,500.0,1,False
187,https://www.kisskissbankbank.com/en/projects/sortie-de-clips-louisett,700.0,1,True
188,https://www.kisskissbankbank.com/en/projects/sortie-de-clips-louisett,5.0,5,True
189,https://www.kisskissbankbank.com/en/projects/sortie-de-clips-louisett,10.0,14,True
190,https://www.kisskissbankbank.com/en/projects/sortie-de-clips-louisett,15.0,26,True
191,https://www.kisskissbankbank.com/en/projects/sortie-de-clips-louisett,30.0,22,True
192,https://www.kisskissbankbank.com/en/projects/sortie-de-clips-louisett,350.0,1,True
193,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,5.0,2,True
194,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,10.0,0,True
195,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,15.0,1,True
196,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,25.0,1,True
197,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,30.0,1,True
198,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,40.0,1,True
199,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,50.0,5,True
200,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,100.0,2,True
201,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,150.0,2,True
202,https://www.kisskissbankbank.com/en/projects/une-chance-pour-une-vie-meilleur-aidons-les-enfants-dans-les-rues-d-afrique,1000.0,0,True
203,https://www.kisskissbankbank.com/en/projects/mazette-un-ano-di-amor,50.0,3,True
204,https://www.kisskissbankbank.com/en/projects/mazette-un-ano-di-amor,5.0,3,False
205,https://www.kisskissbankbank.com/en/projects/mazette-un-ano-di-amor,25.0,3,False
206,https://www.kisskissbankbank.com/en/projects/developpement-technique-de-meteo-pyrenees,50.0,30,True
207,https://www.kisskissbankbank.com/en/projects/developpement-technique-de-meteo-pyrenees,10.0,12,True
208,https://www.kisskissbankbank.com/en/projects/developpement-technique-de-meteo-pyrenees,15.0,32,True
209,https://www.kisskissbankbank.com/en/projects/developpement-technique-de-meteo-pyrenees,25.0,9,True
210,https://www.kisskissbankbank.com/en/projects/developpement-technique-de-meteo-pyrenees,250.0,0,False
211,https://www.kisskissbankbank.com/en/projects/developpement-technique-de-meteo-pyrenees,1000.0,1,False
212,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,100.0,42,False
213,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,10.0,9,False
214,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,20.0,21,False
215,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,50.0,19,False
216,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,500.0,8,False
217,https://www.kisskissbankbank.com/en/projects/transat-jacques-vabre-2021-pourquoi-pas-nous,1000.0,0,False
218,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,30.0,23,True
219,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,6.0,1,True
220,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,10.0,15,True
221,https://www.kisskissbankbank.com/en/projects/pisciculture-normand-truites-produits-locaux-de-qualite-en-circuit-court,50.0,21,True
222,https://www.kisskissbankbank.com/en/projects/levolcan,50.0,66,True
223,https://www.kisskissbankbank.com/en/projects/levolcan,3.0,39,True
224,https://www.kisskissbankbank.com/en/projects/levolcan,8.0,24,True
225,https://www.kisskissbankbank.com/en/projects/levolcan,10.0,13,True
226,https://www.kisskissbankbank.com/en/projects/levolcan,15.0,28,True
227,https://www.kisskissbankbank.com/en/projects/levolcan,20.0,31,True
228,https://www.kisskissbankbank.com/en/projects/levolcan,20.0,41,True
229,https://www.kisskissbankbank.com/en/projects/levolcan,40.0,5,True
230,https://www.kisskissbankbank.com/en/projects/levolcan,60.0,4,True
231,https://www.kisskissbankbank.com/en/projects/levolcan,60.0,15,True
232,https://www.kisskissbankbank.com/en/projects/levolcan,70.0,3,True
233,https://www.kisskissbankbank.com/en/projects/levolcan,90.0,1,True
234,https://www.kisskissbankbank.com/en/projects/levolcan,100.0,7,True
235,https://www.kisskissbankbank.com/en/projects/levolcan,240.0,0,True
236,https://www.kisskissbankbank.com/en/projects/levolcan,400.0,1,True
237,https://www.kisskissbankbank.com/en/projects/levolcan,420.0,0,True
238,https://www.kisskissbankbank.com/en/projects/levolcan,600.0,1,True
239,https://www.kisskissbankbank.com/en/projects/levolcan,1000.0,0,True
240,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,20.0,9,True
241,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,10.0,18,True
242,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,30.0,3,True
243,https://www.kisskissbankbank.com/en/projects/table-boulangerie-engagee,40.0,8,True
